# Astrolabe Project - SCS search table configuration.
# ---------------------------------------------------------------------------

[table]

table-name = jwst
table-class = image.vao.mar2014
description =
    ObsCore-based SCS Image table.

[standard]

# Table configuration for an SCS service is optional and is used only to
# enhance the query response. With SCS, we are limited to setting VO metadata
# for the table fields, or omitting selected fields.
# ---------------------------------------------------------------------------

# Add/modify VO metadata for selected table fields:
# obsid		utype=DataID.ObservationID
# format	utype=Access.Format
# estsize	utype=Access.Size ucd=meta.number unit=kB
# datalength	utype=Dataset.Length ucd=meta.number unit=pixels
# nsubarrays	utype=Image.Nsubarrays ucd=meta.number
# naxes		utype=Image.Naxes ucd=meta.number
# naxis1	utype=Image.Naxis ucd=meta.number
# naxis2	utype=Image.Naxis ucd=meta.number
# naxis3	utype=Image.Naxis ucd=meta.number
# naxis4	utype=Image.Naxis ucd=meta.number
# pixtype	utype=Image.Pixtype

# This demonstrates multiple line continuation and quoted string values.
# spatiallocation1 id=ra name=ra descr="RA at center of field"\
# 		utype = Char.SpatialAxis.Coverage.Location.Coord.Position2D.Value2.C1\
# 		ucd = pos.eq.ra;meta.main unit=deg
# spatiallocation2 id=dec name=dec\
# 		utype=Char.SpatialAxis.Coverage.Location.Coord.Position2D.Value2.C2\
# 		ucd=pos.eq.dec;meta.main unit=deg


# Omit the following fields.
# ---------------------------------------------------------------------------
equinox                 omit
facility_name           omit
obs_bandpass            omit
obs_creation_date       omit
s_fov                   omit
s_region                omit
t_resolution            omit
t_xel                   omit
# ra1		omit
# dec1		omit
# ra2		omit
# dec2		omit
# ra3		omit
# dec3		omit
# ra4		omit
# dec4		omit

# [custom]
# We can't add custom fields for SCS since there is no data model to extend.
